C:\Users\dev25\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<frozen runpy>:128: RuntimeWarning: 'distllm.api.server' found in sys.modules after import of package 'distllm.api', but prior to execution of 'distllm.api.server'; this may result in unpredictable behaviour
2026-05-21 18:57:30.653 | DEBUG    | distllm.core.flash_attention:_attempt_load:41 - FlashAttention: flash-attn not installed, using PyTorch SDPA fallback
2026-05-21 18:57:30.655 | INFO     | distllm.core.services.model_service:init_flash_attention:249 - FlashAttention-2 wrapper initialized
2026-05-21 18:57:30.665 | INFO     | __main__:create_coordinator:801 - Coordinator ready for distributed mode: HuggingFaceTB/SmolLM-135M
2026-05-21 18:57:30.692 | INFO     | distllm.core.monitor:_init_gpu:37 - GPU monitoring enabled via pynvml
2026-05-21 18:57:30.722 | INFO     | distllm.core.pipeline_orchestrator:register_node:167 - Registered node_0: layers 0-5
2026-05-21 18:57:30.723 | INFO     | distllm.core.coordinator_nodes:manual_register:121 - Registered node_0: layers 0-5
2026-05-21 18:57:33.116 | INFO     | distllm.core.pipeline_orchestrator:register_node:167 - Registered node_1: layers 6-11
2026-05-21 18:57:33.120 | INFO     | distllm.core.coordinator_nodes:manual_register:121 - Registered node_1: layers 6-11
2026-05-21 18:57:33.120 | INFO     | __main__:main:944 - Registered 2 distributed nodes
2026-05-21 18:57:33.121 | INFO     | __main__:_init_tenants:315 - Tenant system enabled by default
2026-05-21 18:57:33.121 | INFO     | distllm.tenant.store:create_tenant:47 - Created tenant tnt_c5dcb6b8851df16e (free): Default
2026-05-21 18:57:33.121 | INFO     | __main__:main:952 - Starting API server on localhost:8000
INFO:     Started server process [28852]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    [Errno 10048] error while attempting to bind on address ('::1', 8000, 0, 0): [winerror 10048] only one usage of each socket address (protocol/network address/port) is normally permitted
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
